Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock1.flags[136]			0
SaveBlock1.flags[137]			0
SaveBlock1.flags[138]			0
SaveBlock1.flags[139]			0
SaveBlock1.flags[140]			0
SaveBlock1.flags[141]			0
SaveBlock1.flags[142]			0
SaveBlock1.flags[143]			0
SaveBlock1.flags[144]			0
SaveBlock1.flags[145]			0
SaveBlock1.flags[146]			0
SaveBlock1.flags[147]			0
SaveBlock1.flags[148]			0
SaveBlock1.flags[149]			0
SaveBlock1.flags[150]			0
SaveBlock1.flags[151]			0
SaveBlock1.flags[152]			0
SaveBlock1.flags[153]			0
SaveBlock1.flags[154]			0
SaveBlock1.flags[155]			0
SaveBlock1.flags[156]			0
SaveBlock1.flags[157]			0
SaveBlock1.flags[158]			0
SaveBlock1.flags[159]			0
SaveBlock1.flags[160]			0
SaveBlock1.flags[161]			0
SaveBlock1.flags[162]			0
SaveBlock1.flags[163]			0
SaveBlock1.flags[164]			0
SaveBlock1.flags[165]			0
SaveBlock1.flags[166]			0
SaveBlock1.flags[167]			0
SaveBlock1.flags[168]			0
SaveBlock1.flags[169]			0
SaveBlock1.flags[170]			0
SaveBlock1.flags[171]			0
SaveBlock1.flags[172]			0
SaveBlock1.flags[173]			0
SaveBlock1.flags[174]			0
SaveBlock1.flags[175]			0
SaveBlock1.flags[176]			0
SaveBlock1.flags[177]			0
SaveBlock1.flags[178]			0
SaveBlock1.flags[179]			0
SaveBlock1.flags[180]			0
SaveBlock1.flags[181]			0
SaveBlock1.flags[182]			0
SaveBlock1.flags[183]			0
SaveBlock1.flags[184]			0
SaveBlock1.flags[185]			0
SaveBlock1.flags[186]			0
SaveBlock1.flags[187]			0
SaveBlock1.flags[188]			0
SaveBlock1.flags[189]			0
SaveBlock1.flags[190]			0
SaveBlock1.flags[191]			0
SaveBlock1.flags[192]			0
SaveBlock1.flags[193]			0
SaveBlock1.flags[194]			0
SaveBlock1.flags[195]			0
SaveBlock1.flags[196]			0
SaveBlock1.flags[197]			0
SaveBlock1.flags[198]			0
SaveBlock1.flags[199]			0
SaveBlock1.flags[200]			0
SaveBlock1.flags[201]			0
SaveBlock1.flags[202]			0
SaveBlock1.flags[203]			0
SaveBlock1.flags[204]			0
SaveBlock1.flags[205]			0
SaveBlock1.flags[206]			0
SaveBlock1.flags[207]			0
SaveBlock1.flags[208]			0
SaveBlock1.flags[209]			0
SaveBlock1.flags[210]			0
SaveBlock1.flags[211]			0
SaveBlock1.flags[212]			0
SaveBlock1.flags[213]			0
SaveBlock1.flags[214]			0
SaveBlock1.flags[215]			0
SaveBlock1.flags[216]			0
SaveBlock1.flags[217]			0
SaveBlock1.flags[218]			0
SaveBlock1.flags[219]			0
SaveBlock1.flags[220]			0
SaveBlock1.flags[221]			0
SaveBlock1.flags[222]			0
SaveBlock1.flags[223]			0
SaveBlock1.flags[224]			0
SaveBlock1.flags[225]			0
SaveBlock1.flags[226]			0
SaveBlock1.flags[227]			0
SaveBlock1.flags[228]			0
SaveBlock1.flags[229]			0
SaveBlock1.flags[230]			0
SaveBlock1.flags[231]			0
SaveBlock1.flags[232]			0
SaveBlock1.flags[233]			0
SaveBlock1.flags[234]			0
SaveBlock1.flags[235]			0
SaveBlock1.flags[236]			0
SaveBlock1.flags[237]			0
SaveBlock1.flags[238]			0
SaveBlock1.flags[239]			0
SaveBlock1.flags[240]			0
SaveBlock1.flags[241]			0
SaveBlock1.flags[242]			0
SaveBlock1.flags[243]			0
SaveBlock1.flags[244]			0
SaveBlock1.flags[245]			0
SaveBlock1.flags[246]			0
SaveBlock1.flags[247]			0
SaveBlock1.flags[248]			0
SaveBlock1.flags[249]			0
SaveBlock1.flags[250]			0
SaveBlock1.flags[251]			0
SaveBlock1.flags[252]			0
SaveBlock1.flags[253]			0
SaveBlock1.flags[254]			0
SaveBlock1.flags[255]			0
SaveBlock1.flags[256]			0
SaveBlock1.flags[257]			0
SaveBlock1.flags[258]			0
SaveBlock1.flags[259]			0
SaveBlock1.flags[260]			0
SaveBlock1.flags[261]			0
SaveBlock1.flags[262]			0
SaveBlock1.flags[263]			0
SaveBlock1.flags[264]			0
SaveBlock1.flags[265]			0
SaveBlock1.flags[266]			0
SaveBlock1.flags[267]			2
SaveBlock1.flags[268]			0
SaveBlock1.flags[269]			0
SaveBlock1.flags[270]			0
SaveBlock1.flags[271]			0
SaveBlock1.flags[272]			0
SaveBlock1.flags[273]			0
SaveBlock1.flags[274]			0
SaveBlock1.flags[275]			0
SaveBlock1.flags[276]			0
SaveBlock1.flags[277]			0
SaveBlock1.flags[278]			0
SaveBlock1.flags[279]			0
SaveBlock1.flags[280]			0
SaveBlock1.flags[281]			0
SaveBlock1.flags[282]			0
SaveBlock1.flags[283]			0
SaveBlock1.flags[284]			0
SaveBlock1.flags[285]			0
SaveBlock1.flags[286]			0
SaveBlock1.flags[287]			0
SaveBlock1.flags[288]			0
SaveBlock1.flags[289]			0
SaveBlock1.flags[290]			0
SaveBlock1.flags[291]			0
SaveBlock1.flags[292]			0
SaveBlock1.flags[293]			0
SaveBlock1.flags[294]			0
SaveBlock1.flags[295]			0
SaveBlock1.flags[296]			0
SaveBlock1.flags[297]			0
SaveBlock1.flags[298]			0
SaveBlock1.flags[299]			0
SaveBlock1.vars[0]			0
SaveBlock1.vars[1]			0
SaveBlock1.vars[2]			0
SaveBlock1.vars[3]			0
SaveBlock1.vars[4]			0
SaveBlock1.vars[5]			0
SaveBlock1.vars[6]			0
SaveBlock1.vars[7]			0
SaveBlock1.vars[8]			0
SaveBlock1.vars[9]			0
SaveBlock1.vars[10]			0
SaveBlock1.vars[11]			0
SaveBlock1.vars[12]			0
SaveBlock1.vars[13]			17664
SaveBlock1.vars[14]			0
SaveBlock1.vars[15]			0
SaveBlock1.vars[16]			0
SaveBlock1.vars[17]			0
SaveBlock1.vars[18]			0
SaveBlock1.vars[19]			0
SaveBlock1.vars[20]			0
SaveBlock1.vars[21]			0
SaveBlock1.vars[22]			0
SaveBlock1.vars[23]			0
SaveBlock1.vars[24]			0
SaveBlock1.vars[25]			0
SaveBlock1.vars[26]			0
SaveBlock1.vars[27]			0
SaveBlock1.vars[28]			0
SaveBlock1.vars[29]			0
SaveBlock1.vars[30]			0
SaveBlock1.vars[31]			0
SaveBlock1.vars[32]			0
SaveBlock1.vars[33]			0
SaveBlock1.vars[34]			0
SaveBlock1.vars[35]			0
SaveBlock1.vars[36]			0
SaveBlock1.vars[37]			0
SaveBlock1.vars[38]			0
SaveBlock1.vars[39]			0
SaveBlock1.vars[40]			0
SaveBlock1.vars[41]			0
SaveBlock1.vars[42]			0
SaveBlock1.vars[43]			0
SaveBlock1.vars[44]			0
SaveBlock1.vars[45]			0
SaveBlock1.vars[46]			0
SaveBlock1.vars[47]			0
SaveBlock1.vars[48]			0
SaveBlock1.vars[49]			0
SaveBlock1.vars[50]			0
SaveBlock1.vars[51]			0
SaveBlock1.vars[52]			0
SaveBlock1.vars[53]			0
SaveBlock1.vars[54]			0
SaveBlock1.vars[55]			0
SaveBlock1.vars[56]			0
SaveBlock1.vars[57]			0
SaveBlock1.vars[58]			0
SaveBlock1.vars[59]			0
SaveBlock1.vars[60]			0
SaveBlock1.vars[61]			0
SaveBlock1.vars[62]			0
SaveBlock1.vars[63]			0
SaveBlock1.vars[64]			0
SaveBlock1.vars[65]			0
SaveBlock1.vars[66]			0
SaveBlock1.vars[67]			128
SaveBlock1.vars[68]			0
SaveBlock1.vars[69]			0
SaveBlock1.vars[70]			0
SaveBlock1.vars[71]			27
SaveBlock1.vars[72]			9943
SaveBlock1.vars[73]			10240
SaveBlock1.vars[74]			0
SaveBlock1.vars[75]			128
SaveBlock1.vars[76]			0
SaveBlock1.vars[77]			0
SaveBlock1.vars[78]			0
SaveBlock1.vars[79]			0
SaveBlock1.vars[80]			0
SaveBlock1.vars[81]			0
SaveBlock1.vars[82]			0
SaveBlock1.vars[83]			0
SaveBlock1.vars[84]			0
SaveBlock1.vars[85]			0
SaveBlock1.vars[86]			0
SaveBlock1.vars[87]			0
SaveBlock1.vars[88]			0
SaveBlock1.vars[89]			0
SaveBlock1.vars[90]			0
SaveBlock1.vars[91]			0
SaveBlock1.vars[92]			0
SaveBlock1.vars[93]			0
SaveBlock1.vars[94]			0
SaveBlock1.vars[95]			0
SaveBlock1.vars[96]			0
SaveBlock1.vars[97]			0
SaveBlock1.vars[98]			0
SaveBlock1.vars[99]			0
SaveBlock1.vars[100]			0
SaveBlock1.vars[101]			0
SaveBlock1.vars[102]			0
SaveBlock1.vars[103]			0
SaveBlock1.vars[104]			0
SaveBlock1.vars[105]			0
SaveBlock1.vars[106]			0
SaveBlock1.vars[107]			0
SaveBlock1.vars[108]			0
SaveBlock1.vars[109]			0
SaveBlock1.vars[110]			0
SaveBlock1.vars[111]			0
SaveBlock1.vars[112]			0
SaveBlock1.vars[113]			0
SaveBlock1.vars[114]			0
SaveBlock1.vars[115]			0
SaveBlock1.vars[116]			0
SaveBlock1.vars[117]			0
SaveBlock1.vars[118]			0
SaveBlock1.vars[119]			0
SaveBlock1.vars[120]			0
SaveBlock1.vars[121]			0
SaveBlock1.vars[122]			0
SaveBlock1.vars[123]			0
SaveBlock1.vars[124]			0
SaveBlock1.vars[125]			0
SaveBlock1.vars[126]			0
SaveBlock1.vars[127]			0
SaveBlock1.vars[128]			0
SaveBlock1.vars[129]			0
SaveBlock1.vars[130]			0
SaveBlock1.vars[131]			0
SaveBlock1.vars[132]			0
SaveBlock1.vars[133]			0
SaveBlock1.vars[134]			0
SaveBlock1.vars[135]			0
SaveBlock1.vars[136]			0
SaveBlock1.vars[137]			0
SaveBlock1.vars[138]			0
SaveBlock1.vars[139]			0
SaveBlock1.vars[140]			0
SaveBlock1.vars[141]			0
SaveBlock1.vars[142]			0
SaveBlock1.vars[143]			0
SaveBlock1.vars[144]			0
SaveBlock1.vars[145]			0
SaveBlock1.vars[146]			0
SaveBlock1.vars[147]			0
SaveBlock1.vars[148]			0
SaveBlock1.vars[149]			0
SaveBlock1.vars[150]			0
SaveBlock1.vars[151]			0
SaveBlock1.vars[152]			0
SaveBlock1.vars[153]			0
SaveBlock1.vars[154]			0
SaveBlock1.vars[155]			0
SaveBlock1.vars[156]			0
SaveBlock1.vars[157]			0
SaveBlock1.vars[158]			0
SaveBlock1.vars[159]			0
SaveBlock1.vars[160]			0
SaveBlock1.vars[161]			0
SaveBlock1.vars[162]			0
SaveBlock1.vars[163]			0
SaveBlock1.vars[164]			0
SaveBlock1.vars[165]			0
SaveBlock1.vars[166]			0
SaveBlock1.vars[167]			0
SaveBlock1.vars[168]			0
SaveBlock1.vars[169]			0
SaveBlock1.vars[170]			0
SaveBlock1.vars[171]			0
SaveBlock1.vars[172]			0
SaveBlock1.vars[173]			0
SaveBlock1.vars[174]			0
SaveBlock1.vars[175]			0
SaveBlock1.vars[176]			0
SaveBlock1.vars[177]			0
SaveBlock1.vars[178]			0
SaveBlock1.vars[179]			0
SaveBlock1.vars[180]			0
SaveBlock1.vars[181]			0
SaveBlock1.vars[182]			0
SaveBlock1.vars[183]			0
SaveBlock1.vars[184]			0
SaveBlock1.vars[185]			0
SaveBlock1.vars[186]			0
SaveBlock1.vars[187]			0
SaveBlock1.vars[188]			0
SaveBlock1.vars[189]			0
SaveBlock1.vars[190]			0
SaveBlock1.vars[191]			0
SaveBlock1.vars[192]			0
SaveBlock1.vars[193]			0
SaveBlock1.vars[194]			0
SaveBlock1.vars[195]			0
SaveBlock1.vars[196]			0
SaveBlock1.vars[197]			0
SaveBlock1.vars[198]			0
SaveBlock1.vars[199]			0
SaveBlock1.vars[200]			0
SaveBlock1.vars[201]			0
SaveBlock1.vars[202]			0
SaveBlock1.vars[203]			0
SaveBlock1.vars[204]			0
SaveBlock1.vars[205]			0
SaveBlock1.vars[206]			0
SaveBlock1.vars[207]			0
SaveBlock1.vars[208]			0
SaveBlock1.vars[209]			0
SaveBlock1.vars[210]			0
SaveBlock1.vars[211]			0
SaveBlock1.vars[212]			0
SaveBlock1.vars[213]			0
SaveBlock1.vars[214]			0
SaveBlock1.vars[215]			0
SaveBlock1.vars[216]			0
SaveBlock1.vars[217]			0
SaveBlock1.vars[218]			0
SaveBlock1.vars[219]			0
SaveBlock1.vars[220]			0
SaveBlock1.vars[221]			0
SaveBlock1.vars[222]			0
SaveBlock1.vars[223]			0
SaveBlock1.vars[224]			0
SaveBlock1.vars[225]			0
SaveBlock1.vars[226]			0
SaveBlock1.vars[227]			0
SaveBlock1.vars[228]			0
SaveBlock1.vars[229]			0
SaveBlock1.vars[230]			0
SaveBlock1.vars[231]			0
SaveBlock1.vars[232]			0
SaveBlock1.vars[233]			0
SaveBlock1.vars[234]			0
SaveBlock1.vars[235]			0
SaveBlock1.vars[236]			0
SaveBlock1.vars[237]			0
SaveBlock1.vars[238]			0
SaveBlock1.vars[239]			0
SaveBlock1.vars[240]			0
SaveBlock1.vars[241]			0
SaveBlock1.vars[242]			0
SaveBlock1.vars[243]			0
SaveBlock1.vars[244]			0
SaveBlock1.vars[245]			0
SaveBlock1.vars[246]			0
SaveBlock1.vars[247]			0
SaveBlock1.vars[248]			0
SaveBlock1.vars[249]			0
SaveBlock1.vars[250]			0
SaveBlock1.vars[251]			0
SaveBlock1.vars[252]			59
SaveBlock1.vars[253]			45732
SaveBlock1.vars[254]			11579
SaveBlock1.vars[255]			45732
SaveBlock1.gameStats[0]			742109860
SaveBlock1.gameStats[1]			742109860
SaveBlock1.gameStats[2]			742109860
SaveBlock1.gameStats[3]			742109860
SaveBlock1.gameStats[4]			742109860
SaveBlock1.gameStats[5]			742109860
SaveBlock1.gameStats[6]			742109860
SaveBlock1.gameStats[7]			742109860
SaveBlock1.gameStats[8]			742109860
SaveBlock1.gameStats[9]			742109860
SaveBlock1.gameStats[10]			742109860
SaveBlock1.gameStats[11]			742109860
SaveBlock1.gameStats[12]			742109860
SaveBlock1.gameStats[13]			742109860
SaveBlock1.gameStats[14]			742109860
SaveBlock1.gameStats[15]			742109860
SaveBlock1.gameStats[16]			742109860
SaveBlock1.gameStats[17]			742109860
SaveBlock1.gameStats[18]			742109860
SaveBlock1.gameStats[19]			742109860
SaveBlock1.gameStats[20]			742109860
SaveBlock1.gameStats[21]			742109860
SaveBlock1.gameStats[22]			742109860
SaveBlock1.gameStats[23]			742109860
SaveBlock1.gameStats[24]			742109860
SaveBlock1.gameStats[25]			742109860
SaveBlock1.gameStats[26]			742109860
SaveBlock1.gameStats[27]			742109860
SaveBlock1.gameStats[28]			742109860
SaveBlock1.gameStats[29]			742109860
SaveBlock1.gameStats[30]			742109860
SaveBlock1.gameStats[31]			742109860
SaveBlock1.gameStats[32]			742109860
SaveBlock1.gameStats[33]			742109860
SaveBlock1.gameStats[34]			742109860
SaveBlock1.gameStats[35]			742109860
SaveBlock1.gameStats[36]			742109860
SaveBlock1.gameStats[37]			742109860
SaveBlock1.gameStats[38]			742109860
SaveBlock1.gameStats[39]			742109860
SaveBlock1.gameStats[40]			742109860
SaveBlock1.gameStats[41]			742109860
SaveBlock1.gameStats[42]			742109860
SaveBlock1.gameStats[43]			742109860
SaveBlock1.gameStats[44]			742109860
SaveBlock1.gameStats[45]			742109860
SaveBlock1.gameStats[46]			742109860
SaveBlock1.gameStats[47]			742109860
SaveBlock1.gameStats[48]			742109860
SaveBlock1.gameStats[49]			742109860
SaveBlock1.gameStats[50]			742109860
SaveBlock1.gameStats[51]			742109860
SaveBlock1.gameStats[52]			742109860
SaveBlock1.gameStats[53]			742109860
SaveBlock1.gameStats[54]			742109860
SaveBlock1.gameStats[55]			742109860
SaveBlock1.gameStats[56]			742109860
SaveBlock1.gameStats[57]			742109860
SaveBlock1.gameStats[58]			742109860
SaveBlock1.gameStats[59]			742109860
SaveBlock1.gameStats[60]			742109860
SaveBlock1.gameStats[61]			742109860
SaveBlock1.gameStats[62]			738197504
SaveBlock1.gameStats[63]			3
SaveBlock1.berryTrees[0]			...
SaveBlock1.berryTrees[0].berry			11
SaveBlock1.berryTrees[0].stage			1
SaveBlock1.berryTrees[0].stopGrowth			0
SaveBlock1.berryTrees[0].minutesUntilNextStage			53250
SaveBlock1.berryTrees[0].berryYield			0
SaveBlock1.berryTrees[0].regrowthCount			0
SaveBlock1.berryTrees[0].watered1			0
SaveBlock1.berryTrees[0].watered2			1
SaveBlock1.berryTrees[0].watered3			1
SaveBlock1.berryTrees[0].watered4			1
SaveBlock1.berryTrees[1]			...
SaveBlock1.berryTrees[1].berry			11
SaveBlock1.berryTrees[1].stage			1
SaveBlock1.berryTrees[1].stopGrowth			0
SaveBlock1.berryTrees[1].minutesUntilNextStage			53250
SaveBlock1.berryTrees[1].berryYield			0
SaveBlock1.berryTrees[1].regrowthCount			0
SaveBlock1.berryTrees[1].watered1			0
SaveBlock1.berryTrees[1].watered2			0
SaveBlock1.berryTrees[1].watered3			0
SaveBlock1.berryTrees[1].watered4			0
SaveBlock1.berryTrees[2]			...
SaveBlock1.berryTrees[2].berry			0
SaveBlock1.berryTrees[2].stage			0
SaveBlock1.berryTrees[2].stopGrowth			0
SaveBlock1.berryTrees[2].minutesUntilNextStage			0
SaveBlock1.berryTrees[2].berryYield			0
SaveBlock1.berryTrees[2].regrowthCount			0
SaveBlock1.berryTrees[2].watered1			0
SaveBlock1.berryTrees[2].watered2			1
SaveBlock1.berryTrees[2].watered3			1
SaveBlock1.berryTrees[2].watered4			1
SaveBlock1.berryTrees[3]			...
SaveBlock1.berryTrees[3].berry			11
SaveBlock1.berryTrees[3].stage			1
SaveBlock1.berryTrees[3].stopGrowth			0
SaveBlock1.berryTrees[3].minutesUntilNextStage			53250
SaveBlock1.berryTrees[3].berryYield			0
SaveBlock1.berryTrees[3].regrowthCount			0
SaveBlock1.berryTrees[3].watered1			0
SaveBlock1.berryTrees[3].watered2			0
SaveBlock1.berryTrees[3].watered3			0
SaveBlock1.berryTrees[3].watered4			1
SaveBlock1.berryTrees[4]			...
SaveBlock1.berryTrees[4].berry			11
SaveBlock1.berryTrees[4].stage			1
SaveBlock1.berryTrees[4].stopGrowth			0
SaveBlock1.berryTrees[4].minutesUntilNextStage			53250
SaveBlock1.berryTrees[4].berryYield			0
SaveBlock1.berryTrees[4].regrowthCount			0
SaveBlock1.berryTrees[4].watered1			0
SaveBlock1.berryTrees[4].watered2			1
SaveBlock1.berryTrees[4].watered3			1
SaveBlock1.berryTrees[4].watered4			0
SaveBlock1.berryTrees[5]			...
SaveBlock1.berryTrees[5].berry			11
SaveBlock1.berryTrees[5].stage			1
SaveBlock1.berryTrees[5].stopGrowth			1
SaveBlock1.berryTrees[5].minutesUntilNextStage			49154
SaveBlock1.berryTrees[5].berryYield			0
SaveBlock1.berryTrees[5].regrowthCount			0
SaveBlock1.berryTrees[5].watered1			0
SaveBlock1.berryTrees[5].watered2			0
SaveBlock1.berryTrees[5].watered3			0
SaveBlock1.berryTrees[5].watered4			1
SaveBlock1.berryTrees[6]			...
SaveBlock1.berryTrees[6].berry			11
SaveBlock1.berryTrees[6].stage			1
SaveBlock1.berryTrees[6].stopGrowth			0
SaveBlock1.berryTrees[6].minutesUntilNextStage			53250
SaveBlock1.berryTrees[6].berryYield			0
SaveBlock1.berryTrees[6].regrowthCount			0
SaveBlock1.berryTrees[6].watered1			0
SaveBlock1.berryTrees[6].watered2			0
SaveBlock1.berryTrees[6].watered3			0
SaveBlock1.berryTrees[6].watered4			1
SaveBlock1.berryTrees[7]			...
SaveBlock1.berryTrees[7].berry			11
SaveBlock1.berryTrees[7].stage			1
SaveBlock1.berryTrees[7].stopGrowth			0
SaveBlock1.berryTrees[7].minutesUntilNextStage			53250
SaveBlock1.berryTrees[7].berryYield			0
SaveBlock1.berryTrees[7].regrowthCount			0
SaveBlock1.berryTrees[7].watered1			0
SaveBlock1.berryTrees[7].watered2			0
SaveBlock1.berryTrees[7].watered3			0
SaveBlock1.berryTrees[7].watered4			0
SaveBlock1.berryTrees[8]			...
SaveBlock1.berryTrees[8].berry			0
SaveBlock1.berryTrees[8].stage			0
SaveBlock1.berryTrees[8].stopGrowth			0
SaveBlock1.berryTrees[8].minutesUntilNextStage			0
SaveBlock1.berryTrees[8].berryYield			0
SaveBlock1.berryTrees[8].regrowthCount			0
SaveBlock1.berryTrees[8].watered1			0
SaveBlock1.berryTrees[8].watered2			1
SaveBlock1.berryTrees[8].watered3			1
SaveBlock1.berryTrees[8].watered4			0
SaveBlock1.berryTrees[9]			...
SaveBlock1.berryTrees[9].berry			11
SaveBlock1.berryTrees[9].stage			1
SaveBlock1.berryTrees[9].stopGrowth			1
SaveBlock1.berryTrees[9].minutesUntilNextStage			49154
SaveBlock1.berryTrees[9].berryYield			0
SaveBlock1.berryTrees[9].regrowthCount			0
SaveBlock1.berryTrees[9].watered1			0
SaveBlock1.berryTrees[9].watered2			1
SaveBlock1.berryTrees[9].watered3			1
SaveBlock1.berryTrees[9].watered4			1
SaveBlock1.berryTrees[10]			...
SaveBlock1.berryTrees[10].berry			11
SaveBlock1.berryTrees[10].stage			1
SaveBlock1.berryTrees[10].stopGrowth			0
SaveBlock1.berryTrees[10].minutesUntilNextStage			53250
SaveBlock1.berryTrees[10].berryYield			0
SaveBlock1.berryTrees[10].regrowthCount			0
SaveBlock1.berryTrees[10].watered1			0
SaveBlock1.berryTrees[10].watered2			0
SaveBlock1.berryTrees[10].watered3			0
SaveBlock1.berryTrees[10].watered4			0
SaveBlock1.berryTrees[11]			...
SaveBlock1.berryTrees[11].berry			0
SaveBlock1.berryTrees[11].stage			0
SaveBlock1.berryTrees[11].stopGrowth			0
SaveBlock1.berryTrees[11].minutesUntilNextStage			0
SaveBlock1.berryTrees[11].berryYield			0
SaveBlock1.berryTrees[11].regrowthCount			0
SaveBlock1.berryTrees[11].watered1			0
SaveBlock1.berryTrees[11].watered2			0
SaveBlock1.berryTrees[11].watered3			1
SaveBlock1.berryTrees[11].watered4			1
SaveBlock1.berryTrees[12]			...
SaveBlock1.berryTrees[12].berry			11
SaveBlock1.berryTrees[12].stage			1
SaveBlock1.berryTrees[12].stopGrowth			0
SaveBlock1.berryTrees[12].minutesUntilNextStage			53250
SaveBlock1.berryTrees[12].berryYield			0
SaveBlock1.berryTrees[12].regrowthCount			1
SaveBlock1.berryTrees[12].watered1			0
SaveBlock1.berryTrees[12].watered2			1
SaveBlock1.berryTrees[12].watered3			1
SaveBlock1.berryTrees[12].watered4			1
SaveBlock1.berryTrees[13]			...
SaveBlock1.berryTrees[13].berry			11
SaveBlock1.berryTrees[13].stage			1
SaveBlock1.berryTrees[13].stopGrowth			0
SaveBlock1.berryTrees[13].minutesUntilNextStage			53250
SaveBlock1.berryTrees[13].berryYield			0
SaveBlock1.berryTrees[13].regrowthCount			1
SaveBlock1.berryTrees[13].watered1			0
SaveBlock1.berryTrees[13].watered2			1
SaveBlock1.berryTrees[13].watered3			0
SaveBlock1.berryTrees[13].watered4			1
SaveBlock1.berryTrees[14]			...
SaveBlock1.berryTrees[14].berry			11
SaveBlock1.berryTrees[14].stage			1
